Table S3. Glycolysis,,,,,,,,,,,,,,,,,,,,,,
,,,,Glycolysis,,,,,,,,,,,,,,,,,Entner–Doudoroff pathway,
Microcystis_aeruginosa_PCC_9808,F,403,F,2,1,1,1,1,1,1,1,1,1,1,1,1,1,3,2,1,0,0
Microcystis_aeruginosa_PCC_9809,F,403,F,2,1,1,1,1,1,1,1,1,1,1,1,1,1,3,2,1,0,0
Microcystis_aeruginosa_TAIHU98,F,403,F,2,1,1,1,2,3,1,1,1,1,1,1,1,1,3,2,1,0,0
Microcystis_sp._T1-4,F,403,F,2,1,1,1,1,3,1,1,1,1,1,1,1,1,3,2,1,0,0
Myxosarcina_sp._GI1,M,0,N,2,1,1,1,2,1,1,1,1,1,1,1,1,1,5,2,1,0,0
Nodularia_spumigena_CCY9414,M,4,O,1,1,1,1,0,1,1,3,1,1,1,1,1,1,4,1,1,0,0
Nostoc_sp._PCC_7107,F,4,O,0,1,1,1,1,1,1,1,1,1,1,1,1,1,4,2,1,0,0
Nostoc_sp._PCC_7120,F,4,O,2,1,1,1,1,1,1,1,2,1,1,1,1,1,3,2,1,0,0
Nostoc_sp._PCC_7524,F,4,O,1,1,1,1,1,1,1,1,2,1,1,1,1,1,4,2,1,0,0
Oscillatoria_formosa_PCC_6407,F,15,F,1,1,1,1,1,0,1,1,1,1,1,1,1,1,3,1,1,0,0
Oscillatoria_nigro-viridis_PCC_7112,F,15,F,1,1,1,1,2,1,1,1,1,1,1,1,1,1,4,1,1,0,0
Planktothrix_agardhii_NIVA-CYA_126/8,F,41,F,2,1,1,1,1,1,1,1,1,1,1,1,1,1,3,2,1,0,0
Planktothrix_agardhii_NIVA-CYA_15,F,40,F,2,1,1,1,1,1,1,1,1,1,1,1,1,1,3,2,1,0,0
Planktothrix_agardhii_NIVA-CYA_34,F,40,F,2,1,1,1,1,1,1,1,1,1,1,1,1,1,3,2,0,0,0
Planktothrix_agardhii_NIVA-CYA_56/3,F,40,F,2,1,1,1,1,1,1,1,1,1,1,1,1,1,3,2,1,0,0
Planktothrix_mougeotii_NIVA-CYA_405,F,40,F,2,1,1,1,1,1,1,1,1,1,1,1,1,1,3,2,1,0,0
Planktothrix_prolifica_NIVA-CYA_406,F,40,F,2,1,1,1,1,1,1,1,1,1,1,1,1,1,3,2,1,0,0
Planktothrix_prolifica_NIVA-CYA_540,F,40,F,2,1,1,1,1,1,1,1,1,1,1,1,1,1,3,2,1,0,0
Planktothrix_rubescens_NIVA-CYA_407,F,40,F,2,1,1,1,1,2,1,1,1,1,1,1,1,1,3,2,1,0,0
Planktothrix_rubescens_NIVA-CYA_98,F,40,F,2,1,1,1,1,1,1,1,1,1,1,1,1,1,3,2,1,0,0
Pleurocapsa_sp._PCC_7319,F,0,N,2,1,1,1,1,1,1,1,1,1,1,1,1,1,3,2,1,0,0
Prochlorococcus_marinus_bv._HNLC1,M,0,N,0,6,0,3,1,2,2,0,4,2,3,1,2,2,3,2,3,0,0
Prochlorococcus_marinus_str._EQPAC1,M,0,N,0,1,0,1,1,1,1,1,1,1,1,2,1,1,2,1,1,0,0
Prochlorococcus_marinus_str._GP2,M,0,N,0,1,0,1,1,1,1,0,1,1,1,2,2,1,2,1,1,0,0
Prochlorococcus_marinus_str._LG,M,0,N,0,1,0,1,1,1,1,0,2,1,1,1,1,1,2,1,1,0,0
Prochlorococcus_marinus_str._MIT_9107,M,0,N,0,1,0,1,0,1,1,0,1,1,1,1,1,1,2,1,1,0,0
Prochlorococcus_marinus_str._MIT_9116,M,0,N,0,1,0,1,0,1,1,0,1,1,1,1,1,1,2,1,1,0,0
Prochlorococcus_marinus_str._MIT_9123,M,0,N,0,1,0,1,0,1,1,0,1,1,1,1,1,1,2,1,1,0,0
Prochlorococcus_marinus_str._MIT_9201,M,0,N,0,1,0,1,1,1,1,0,1,1,1,1,1,1,2,1,1,0,0
Prochlorococcus_marinus_str._MIT_9215,M,0,N,0,1,0,1,0,1,1,0,1,1,1,1,1,1,2,1,1,0,0
Prochlorococcus_marinus_str._MIT_9302,M,0,N,0,1,0,1,1,1,1,1,1,1,1,2,2,1,2,1,1,0,0
Prochlorococcus_marinus_str._MIT_9311,M,0,N,0,1,0,1,1,1,1,1,1,1,1,2,2,1,2,1,1,0,0
Prochlorococcus_marinus_str._MIT_9313,M,0,N,0,1,0,1,1,1,1,1,1,1,1,1,1,1,2,1,1,0,0
Prochlorococcus_marinus_str._MIT_9314,M,0,N,0,1,0,1,1,1,1,1,1,1,1,1,1,1,2,1,1,0,0
Prochlorococcus_marinus_str._MIT_9321,M,0,N,0,1,0,1,1,1,1,0,1,1,1,1,1,1,2,1,1,0,0
Prochlorococcus_marinus_str._MIT_9322,M,0,N,0,1,0,1,1,1,1,0,1,1,1,1,1,1,2,1,1,0,0
Prochlorococcus_marinus_str._MIT_9401,M,0,N,0,1,0,1,1,1,1,0,1,1,1,1,1,1,2,1,1,0,0
Prochlorococcus_marinus_str._PAC1,M,0,N,0,1,0,1,0,1,1,0,2,1,1,1,1,1,2,1,1,0,0
Prochlorococcus_marinus_str._SB,M,0,N,0,1,0,1,1,1,1,1,1,1,1,1,1,1,2,1,1,0,0
Prochlorococcus_marinus_str._SS2,M,0,N,0,1,0,1,1,1,1,0,2,1,1,1,1,1,2,1,1,0,0
Prochlorococcus_marinus_str._SS35,M,0,N,0,1,0,1,1,1,1,0,2,1,1,1,1,1,2,1,1,0,0
Prochlorococcus_marinus_str._SS51,M,0,N,0,1,0,1,1,1,1,0,2,1,1,1,1,1,2,1,1,0,0
Prochlorococcus_sp._MIT_0601,M,0,N,0,1,0,1,1,1,1,0,1,1,1,1,1,1,2,1,1,0,0
Prochlorococcus_sp._MIT_0602,M,0,N,0,1,0,1,1,1,1,0,1,1,1,2,2,1,2,1,1,0,0
Prochlorococcus_sp._MIT_0603,M,0,N,0,1,0,1,1,1,1,0,1,1,1,2,2,1,2,1,1,0,0
Prochlorococcus_sp._MIT_0604,M,0,N,0,1,0,1,1,1,1,0,2,1,1,1,1,1,2,1,1,0,0
Prochlorococcus_sp._MIT_0701,M,0,N,0,1,0,1,1,1,1,0,1,1,1,1,1,1,2,1,1,0,0
Prochlorococcus_sp._MIT_0702,M,0,N,0,1,0,1,1,1,1,0,1,1,1,1,1,1,2,1,1,0,0
Prochlorococcus_sp._MIT_0703,M,0,N,0,1,0,1,1,1,1,0,1,1,1,1,1,1,2,1,1,0,0
Prochlorococcus_sp._MIT_0801,M,0,N,0,1,0,1,0,1,1,0,3,1,1,1,1,1,2,1,1,0,0
Prochlorococcus_sp._SS52,M,0,N,0,1,0,1,1,1,1,0,2,1,1,1,1,1,2,1,1,0,0
Prochlorothrix_hollandica_PCC_9006,F,0,N,2,1,1,1,1,1,1,1,1,1,1,1,1,1,3,2,1,0,0
Raphidiopsis_brookii_D9,F,1,O,1,1,1,1,1,1,1,2,1,1,1,1,1,1,2,1,1,0,0
Rivularia_sp._PCC_7116,M,0,N,0,1,1,1,1,1,1,1,1,1,2,1,1,1,4,2,1,0,0
Rubidibacter_lacunae_KORDI_51-2,F,0,N,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,2,1,0,0
Spirulina_major_PCC_6313,F,0,N,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,2,1,0,0
Spirulina_subsalsa_PCC_9445,F,0,N,1,1,1,1,1,0,1,1,1,1,2,1,1,1,3,2,1,0,0
Stanieria_cyanosphaera_PCC_7437,F,9,O,1,1,1,1,1,1,1,1,1,1,1,2,2,1,2,2,1,0,0
Synechococcus_elongatus_PCC_7942,M,9,O,1,1,1,1,1,1,1,2,1,1,1,1,1,1,3,1,1,0,0
Synechococcus_sp._CC9616,M,9,O,0,1,0,1,1,1,1,0,1,1,1,1,1,0,2,1,1,0,0
Synechococcus_sp._CC9902,M,9,O,0,1,0,1,1,1,1,1,1,1,1,1,2,1,2,1,1,0,0
Synechococcus_sp._KORDI-100,M,9,O,0,1,0,1,1,1,1,0,1,1,1,1,1,1,2,1,1,0,0
Synechococcus_sp._KORDI-49,M,9,O,0,1,0,1,1,1,1,0,2,1,1,1,1,1,2,1,1,0,0
Synechococcus_sp._KORDI-52,M,9,O,0,1,0,1,1,1,1,0,2,1,1,1,2,1,1,1,1,0,0
Synechococcus_sp._WH_8016,M,9,O,0,1,0,1,1,1,1,1,2,1,1,1,1,0,2,1,1,0,0
Synechococcus_sp._WH_8102,M,9,O,0,1,0,1,1,1,1,0,2,1,1,1,1,1,2,1,1,0,0
Synechocystis_sp._PCC_6803,F,2,O,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,0,0
Trichodesmium_erythraeum_21-75,M,16,F,0,1,1,1,1,1,1,1,2,1,1,1,1,1,2,0,1,0,0
Trichodesmium_erythraeum_IMS101,M,16,F,0,1,1,1,1,1,1,1,2,1,1,1,1,1,3,1,1,0,0
Xenococcus_sp._PCC_7305,M,0,N,2,1,1,1,1,1,1,1,1,1,1,2,2,1,4,1,1,0,0
